"id","name","nationality","sex","date_of_birth","height","weight","sport","gold","silver","bronze","year_of_birth"
533114803,"Alba Torrens","ESP","female","1989-08-30",1.91,68,"basketball",0,1,0,"1989"
551413911,"Albachir Mouctar","NIG","male","1995-05-01",1.78,76,"aquatics",0,0,0,"1995"
92096398,"Albane Valenzuela","SUI","female","1997-12-17",1.74,58,"golf",0,0,0,"1997"
930879907,"Albert Espanol Lifante","ESP","male","1985-10-29",1.89,86,"aquatics",0,0,0,"1985"
596935178,"Albert Gaun","RUS","male","1992-06-21",1.85,80,"taekwondo",0,0,0,"1992"
70764024,"Albert Hermoso Farras","ESP","male","1978-08-28",1.68,65,"equestrian",0,0,0,"1978"
172435291,"Albert Kibichii Rop","BRN","male","1992-07-17",1.77,63,"athletics",0,0,0,"1992"
389597142,"Albert Puig Garrich","ESP","male","1994-04-01",1.84,78,"aquatics",0,0,0,"1994"
184326688,"Albert Ramon Ramirez","VEN","male","1992-05-07",1.82,NA,"boxing",0,0,0,"1992"
100190722,"Albert Ramos-Vinolas","ESP","male","1988-01-17",1.88,80,"tennis",0,0,0,"1988"
366742302,"Albert Saritov","ROU","male","1985-07-08",1.88,100,"wrestling",0,0,1,"1985"
670559048,"Albert Selimov","AZE","male","1986-04-05",1.71,NA,"boxing",0,0,0,"1986"
124573287,"Albert Subirats","VEN","male","1986-09-25",1.9,85,"aquatics",0,0,0,"1986"
635016740,"Alberth Bravo","VEN","male","1987-08-29",1.99,88,"athletics",0,0,0,"1987"
502881474,"Alberth Elis","HON","male","1996-02-12",1.84,77,"football",0,0,0,"1996"
583503806,"Albertina Cruz Kassoma","ANG","female","1996-06-12",1.92,105,"handball",0,0,0,"1996"
804217525,"Alberto Alvarez","MEX","male","1991-03-08",1.91,78,"athletics",0,0,0,"1991"
331799449,"Alberto Ezequiel Melian","ARG","male","1990-01-02",1.7,NA,"boxing",0,0,0,"1990"
532248667,"Alberto Fernandez","ESP","male","1983-06-16",1.8,115,"shooting",0,0,0,"1983"
566773050,"Alberto Ignacio Palmetta","ARG","male","1990-04-05",1.75,NA,"boxing",0,0,0,"1990"
220269839,"Alberto Munarriz Egana","ESP","male","1994-05-19",1.98,105,"aquatics",0,0,0,"1994"
861268031,"Alberto Ricchetti","ITA","male","1985-05-26",1.86,88,"canoe",0,0,0,"1985"
663206046,"Albin Lagergren","SWE","male","1992-09-11",1.86,94,"handball",0,0,0,"1992"
966601149,"Albina Shakirova","RUS","female","1987-03-30",1.65,50,"shooting",0,0,0,"1987"
74286490,"Aldemir da Silva Junior","BRA","male","1992-06-08",1.93,80,"athletics",0,0,0,"1992"
46123715,"Aldo Montano","ITA","male","1978-11-18",1.84,82,"fencing",0,0,0,"1978"
343089125,"Alec Potts","AUS","male","1996-02-09",1.85,77,"archery",0,0,1,"1996"
210525666,"Aleixo-Platini Menga","GER","male","1987-09-29",1.82,82,"athletics",0,0,0,"1987"
969294495,"Alejandra Betancur","COL","female","1987-06-13",1.6,82,"rugby sevens",0,0,0,"1987"
388913856,"Alejandra Garza Garza","MEX","female","1991-08-01",1.65,75,"weightlifting",0,0,0,"1991"
883610308,"Alejandra Jhonay Benitez Romero","VEN","female","1980-07-07",1.69,62,"fencing",0,0,0,"1980"
694204413,"Alejandra Llaneza","MEX","female","1988-05-31",1.58,48,"golf",0,0,0,"1988"
400375379,"Alejandra Orozco","MEX","female","1997-04-19",1.57,56,"aquatics",0,0,0,"1997"
151538357,"Alejandra Ortega","MEX","female","1994-07-08",1.65,57,"athletics",0,0,0,"1994"
281414786,"Alejandra Quereda","ESP","female","1992-07-24",1.75,54,"gymnastics",0,1,0,"1992"
471263119,"Alejandra Teran","MEX","female","1991-01-20",1.76,73,"fencing",0,0,0,"1991"
929131268,"Alejandra Valencia","MEX","female","1994-10-17",1.75,74,"archery",0,0,0,"1994"
419155357,"Alejandra Zavala Vazquez","MEX","female","1984-06-16",1.65,85,"shooting",0,0,0,"1984"
440339638,"Alejandro Enrique Valdes Tobier","CUB","male","1988-11-18",1.65,65,"wrestling",0,0,0,"1988"
691394107,"Alejandro Foglia Costa","URU","male","1984-01-30",1.9,96,"sailing",0,0,0,"1984"
813391088,"Alejandro Valverde Belmonte","ESP","male","1980-04-25",1.77,63,"cycling",0,0,0,"1980"
288835407,"Aleksandar Aleksandrov","AZE","male","1990-04-09",1.89,93,"rowing",0,0,0,"1990"
299839075,"Aleksandar IVOVIC","MNE","male","1986-02-24",1.97,107,"aquatics",0,0,0,"1986"
371740701,"Aleksandar Karakasevic","SRB","male","1975-12-09",1.78,85,"table tennis",0,0,0,"1975"
150583899,"Aleksandar Kukolj","SRB","male","1991-09-09",1.94,94,"judo",0,0,0,"1991"
156829148,"Aleksandar Nikolov","BUL","male","1992-06-18",1.85,75,"aquatics",0,0,0,"1992"
39610779,"Aleksandar RADOVIC","MNE","male","1987-02-24",1.91,98,"aquatics",0,0,0,"1987"
150706476,"Aleksandr Krasnykh","RUS","male","1995-06-19",1.88,80,"aquatics",0,0,0,"1995"
461398245,"Aleksandr Lipatov","RUS","male","1981-06-10",1.84,77,"canoe",0,0,0,"1981"
825626228,"Aleksandr Markov","RUS","male","1985-05-26",1.79,70,"equestrian",0,0,0,"1985"
26501082,"Aleksandr Popkov","RUS","male","1994-12-27",1.85,80,"aquatics",0,0,0,"1994"
442737224,"Aleksandr Sadovnikov","RUS","male","1996-09-21",1.93,85,"aquatics",0,0,0,"1996"
928101165,"Aleksandra Cotti","ITA","female","1988-12-13",1.67,65,"aquatics",0,1,0,"1988"
15347644,"Aleksandra Crvendakic","SRB","female","1996-03-17",1.87,76,"basketball",0,0,1,"1996"
398269007,"Aleksandra Jarmolinska","POL","female","1990-09-06",1.6,67,"shooting",0,0,0,"1990"
344407164,"Aleksandra Krunic","SRB","female","1993-03-15",1.63,55,"tennis",0,0,0,"1993"
598990857,"Aleksandra Patskevich","RUS","female","1988-11-04",1.69,49,"aquatics",1,0,0,"1988"
832551080,"Aleksandra Romanova","KAZ","female","1990-12-26",1.68,58,"athletics",0,0,0,"1990"
778823226,"Aleksandra Socha","POL","female","1982-03-30",1.74,66,"fencing",0,0,0,"1982"
146965989,"Aleksandra Urbanczyk","POL","female","1987-11-13",1.72,64,"aquatics",0,0,0,"1987"
265023366,"Aleksandrs Samoilovs","LAT","male","1985-04-06",1.96,98,"volleyball",0,0,0,"1985"
282139882,"Aleksei Brianskii","RUS","male","1997-09-14",1.92,82,"aquatics",0,0,0,"1997"
646633611,"Aleksei Kurbatov","RUS","male","1994-05-09",NA,NA,"cycling",0,0,0,"1994"
200955001,"Aleksejs Rumjancevs","LAT","male","1986-02-13",1.85,90,"canoe",0,0,0,"1986"
285964258,"Aleksejs Saramotins","LAT","male","1982-04-08",1.85,75,"cycling",0,0,0,"1982"
169040459,"Aleksey Mochalov","UZB","male","1990-02-13",1.86,90,"canoe",0,0,0,"1990"
191984367,"Aleksi Ojala","FIN","male","1992-12-09",1.8,62,"athletics",0,0,0,"1992"
462274321,"Alemu Bekele","BRN","male","1990-03-23",1.62,59,"athletics",0,0,0,"1990"
571628094,"Alen Zasieiev","UKR","male","1988-10-10",1.85,125,"wrestling",0,0,0,"1988"
871020123,"Alena Abramchuk","BLR","female","1988-02-14",1.82,95,"athletics",0,0,0,"1988"
603507285,"Alena Amialiusik","BLR","female","1989-02-06",1.69,52,"cycling",0,0,0,"1989"
390806588,"Alena Furman","BLR","female","1991-05-08",1.79,65,"rowing",0,0,0,"1991"
84230211,"Alena Sharp","CAN","female","1981-03-07",1.68,69,"golf",0,0,0,"1981"
30712954,"Alena Sobaleva","BLR","female","1993-05-11",1.78,87,"athletics",0,0,0,"1993"
906750380,"Alesha Widdall","USA","female","1990-01-03",1.73,65,"hockey",0,0,0,"1990"
779596907,"Alessandra Aguilar","ESP","female","1978-07-01",1.65,50,"athletics",0,0,0,"1978"
236415837,"Alessandra Patelli","ITA","female","1991-11-17",1.8,70,"rowing",0,0,0,"1991"
820764186,"Alessandra Perilli","SMR","female","1988-04-01",1.69,73,"shooting",0,0,0,"1988"
630246233,"Alessandro De Marchi","ITA","male","1986-05-19",1.81,66,"cycling",0,0,0,"1986"
24174970,"Alessandro Fabian","ITA","male","1988-01-07",1.86,77,"triathlon",0,0,0,"1988"
213338722,"Alessandro Nora","ITA","male","1987-05-24",1.91,85,"aquatics",0,0,1,"1987"
346410285,"Alessandro Velotto","ITA","male","1995-02-12",1.86,85,"aquatics",0,0,1,"1995"
5076328,"Alessia Gennari","ITA","female","1991-11-03",1.84,68,"volleyball",0,0,0,"1991"
559742871,"Alessia Maurelli","ITA","female","1996-08-22",1.68,48,"gymnastics",0,0,0,"1996"
488353513,"Alessia Orro","ITA","female","1998-07-18",1.8,74,"volleyball",0,0,0,"1998"
767623428,"Alessia Polieri","ITA","female","1994-10-21",1.63,55,"aquatics",0,0,0,"1994"
389711690,"Alessia Trost","ITA","female","1993-03-08",1.88,70,"athletics",0,0,0,"1993"
636505415,"Aletta Jorritsma","NED","female","1989-05-17",1.86,76,"rowing",0,0,0,"1989"
746309995,"Alev Kelter","USA","female","1991-03-21",1.68,74,"rugby sevens",0,0,0,"1991"
178787882,"Alex Abrines","ESP","male","1993-08-01",1.98,93,"basketball",0,0,1,"1993"
527236860,"Alex Amankwah","GHA","male","1992-03-02",NA,NA,"athletics",0,0,0,"1992"
24122998,"Alex Beddoes","COK","male","1995-07-09",1.81,74,"athletics",0,0,0,"1995"
334218519,"Alex Bowen","USA","male","1993-09-04",1.96,102,"aquatics",0,0,0,"1993"
962040149,"Alex Casasayas","ESP","male","1988-02-17",1.83,78,"hockey",0,0,0,"1988"
794799982,"Alex Cejka","GER","male","1970-12-02",1.68,65,"golf",0,0,0,"1970"
566695148,"Alex Garcia","BRA","male","1980-03-04",1.92,102,"basketball",0,0,0,"1980"
204746498,"Alex Garcia Mendoza","CUB","male","1993-06-02",1.86,110,"judo",0,0,0,"1993"
544745828,"Alex Gregory","GBR","male","1984-03-11",1.98,97,"rowing",1,0,0,"1984"
851889356,"Alex Hua Tian","CHN","male","1989-10-25",1.9,70,"equestrian",0,0,0,"1989"
212901658,"Alex Kennedy","NZL","male","1992-10-13",1.96,96,"rowing",0,0,0,"1992"
967635529,"Alex Maloney","NZL","female","1992-03-19",1.58,56,"sailing",0,1,0,"1992"
723568012,"Alex Morgan","USA","female","1989-07-02",1.7,59,"football",0,0,0,"1989"
531765497,"Alex Obert","USA","male","1991-12-18",1.96,105,"aquatics",0,0,0,"1991"
557501936,"Alex Ranghieri","ITA","male","1987-06-18",2,94,"volleyball",0,0,0,"1987"
240862321,"Alex Roelse","USA","male","1995-01-10",2.04,115,"aquatics",0,0,0,"1995"
107240268,"Alex Rose","SAM","male","1991-11-17",NA,NA,"athletics",0,0,0,"1991"
58596600,"Alex Sobers","BAR","male","1998-11-13",1.88,66,"aquatics",0,0,0,"1998"
703205900,"Alex William Pombo Silva","BRA","male","1988-07-21",1.74,73,"judo",0,0,0,"1988"
636907352,"Alex Wright","IRL","male","1990-12-19",1.75,62,"athletics",0,0,0,"1990"
893073673,"Alex di Giorgio","ITA","male","1990-07-28",1.85,75,"aquatics",0,0,0,"1990"
644656107,"Alexa Moreno","MEX","female","1994-08-08",1.47,45,"gymnastics",0,0,0,"1994"
898510239,"Alexander Belonogoff","AUS","male","1990-04-17",1.87,90,"rowing",0,1,0,"1990"
583622968,"Alexander Brouwer","NED","male","1989-11-03",1.98,90,"volleyball",0,0,1,"1989"
771200886,"Alexander Bryukhankov","RUS","male","1987-04-12",1.84,79,"triathlon",0,0,0,"1987"
525300567,"Alexander Bury","BLR","male","1987-09-14",1.84,94,"tennis",0,0,0,"1987"
750329482,"Alexander Choupenitch","CZE","male","1994-05-02",1.96,89,"fencing",0,0,0,"1994"
737791847,"Alexander Edmondson","AUS","male","1993-12-22",1.84,76,"cycling",0,1,0,"1993"
3104691,"Alexander Fransson","SWE","male","1994-04-02",1.8,75,"football",0,0,0,"1994"
100528515,"Alexander Gehbauer","AUT","male","1990-04-24",1.85,70,"cycling",0,0,0,"1990"
515896035,"Alexander Hartmann","AUS","male","1993-03-07",1.98,91,"athletics",0,0,0,"1993"
986385043,"Alexander Hendrickx","BEL","male","1993-08-06",1.85,82,"hockey",0,0,0,"1993"
711926626,"Alexander Hill","AUS","male","1993-03-11",1.93,91,"rowing",0,1,0,"1993"
45190859,"Alexander Horst","AUT","male","1982-12-20",1.86,88,"volleyball",0,0,0,"1982"
724710281,"Alexander Huber","AUT","male","1985-07-25",1.79,64,"volleyball",0,0,0,"1985"
604407494,"Alexander John","GER","male","1986-05-03",1.85,84,"athletics",0,0,0,"1986"
300967214,"Alexander Karwoski","USA","male","1990-09-16",1.94,90,"rowing",0,0,0,"1990"
41863727,"Alexander Kosenkow","GER","male","1977-03-14",1.78,74,"athletics",0,0,0,"1977"
5256036,"Alexander Leksell","SWE","male","1997-02-14",1.76,78,"football",0,0,0,"1997"
37893138,"Alexander Lerionka Sampao","KEN","male","1996-12-31",NA,67,"athletics",0,0,0,"1996"
911821683,"Alexander Lesun","RUS","male","1988-07-01",1.85,74,"modern pentathlon",1,0,0,"1988"
703140166,"Alexander Lloyd","AUS","male","1990-12-17",1.89,89,"rowing",0,0,0,"1990"
994257957,"Alexander Massialas","USA","male","1994-04-20",1.88,81,"fencing",0,1,1,"1994"
517168133,"Alexander Milosevic","SWE","male","1992-01-30",1.92,77,"football",0,0,0,"1992"
589365060,"Alexander Molerio Quintana","CUB","male","1991-09-19",1.69,75,"shooting",0,0,0,"1991"
536913332,"Alexander Naddour","USA","male","1991-03-04",1.71,70,"gymnastics",0,0,1,"1991"
110525640,"Alexander Peya","AUT","male","1980-06-27",1.82,80,"tennis",0,0,0,"1980"
658069337,"Alexander Russo","BRA","male","1994-07-26",1.73,61,"athletics",0,0,0,"1994"
648973939,"Alexander Schmirl","AUT","male","1989-09-19",1.76,95,"shooting",0,0,0,"1989"
961318209,"Alexander Shatilov","ISR","male","1987-03-22",1.83,77,"gymnastics",0,0,0,"1987"
909129710,"Alexander Shibaev","RUS","male","1990-09-09",1.92,80,"table tennis",0,0,0,"1990"
452039868,"Alexander Sigurbjornsson","ESP","male","1988-12-13",1.8,80,"rowing",0,0,0,"1988"
484197906,"Alexander Sukhorukov","RUS","male","1988-02-22",1.96,93,"aquatics",0,0,0,"1988"
120799596,"Alexander Volkov","RUS","male","1985-02-14",2.1,90,"volleyball",0,0,0,"1985"
745034260,"Alexandr Spac","MDA","male","1989-11-21",1.64,77,"weightlifting",0,0,0,"1989"
188141447,"Alexandr Yemelyanov","KAZ","male","1984-01-01",1.84,97,"canoe",0,0,0,"1984"
928138606,"Alexandr Zaichikov","KAZ","male","1992-08-17",1.8,105,"weightlifting",0,0,1,"1992"
878621949,"Alexandra Burghardt","GER","female","1994-04-28",1.81,70,"athletics",0,0,0,"1994"
566681185,"Alexandra Danson","GBR","female","1985-05-21",1.67,56,"hockey",1,0,0,"1985"
612116227,"Alexandra Hagan","AUS","female","1991-03-21",1.82,75,"rowing",0,0,0,"1991"
383231190,"Alexandra Keresztesi","ARG","female","1983-04-26",1.83,72,"canoe",0,0,0,"1983"
191014767,"Alexandra Lacrabere","FRA","female","1987-04-27",1.77,73,"handball",0,1,0,"1987"
486083635,"Alexandra Longova","SVK","female","1994-02-07",1.73,51,"archery",0,0,0,"1994"
30769207,"Alexandra Martinez","BRA","female","1981-09-16",1.77,68,"handball",0,0,0,"1981"
921114489,"Alexandra Mirca","MDA","female","1993-10-11",1.68,70,"archery",0,0,0,"1993"
338753895,"Alexandra Nemich","KAZ","female","1995-01-03",1.68,46,"aquatics",0,0,0,"1995"
599952871,"Alexandra Oquendo","PUR","female","1984-02-03",1.89,75,"volleyball",0,0,0,"1984"
125810149,"Alexandra Popp","GER","female","1991-04-06",1.74,65,"football",1,0,0,"1991"
891965491,"Alexandra Privalova","BLR","female","1987-10-29",1.78,66,"table tennis",0,0,0,"1987"
71010173,"Alexandra Raisman","USA","female","1994-05-25",1.58,52,"gymnastics",1,2,0,"1994"
256577556,"Alexandra Razarenova","RUS","female","1990-07-17",1.68,56,"triathlon",0,0,0,"1990"
692519892,"Alexandra Tavernier","FRA","female","1993-12-13",1.7,82,"athletics",0,0,0,"1993"
443690040,"Alexandra Touretski","SUI","female","1994-09-20",1.7,58,"aquatics",0,0,0,"1994"
475551107,"Alexandra Wenk","GER","female","1995-02-07",1.8,63,"aquatics",0,0,0,"1995"
872947130,"Alexandra Wester","GER","female","1994-03-21",1.8,64,"athletics",0,0,0,"1994"
753747706,"Alexandre Ayache","FRA","male","1982-09-20",1.8,80,"equestrian",0,0,0,"1982"
356907302,"Alexandre Bouzaid","SEN","male","1981-06-29",1.68,75,"fencing",0,0,0,"1981"
538814395,"Alexandre Camarasa","FRA","male","1987-06-10",1.93,100,"aquatics",0,0,0,"1987"
333303277,"Alexandre Camargo","BRA","male","1999-04-25",1.77,75,"fencing",0,0,0,"1999"
718560734,"Alexandre Haldemann","SUI","male","1995-03-08",1.86,81,"aquatics",0,0,0,"1995"
203028845,"Alexandre Iddir","FRA","male","1991-02-21",1.84,90,"judo",0,0,0,"1991"
391830541,"Alexandre de Paeuw","BEL","male","1988-10-07",1.78,75,"hockey",0,0,0,"1988"
350839117,"Alexandres Gounas","GRE","male","1989-10-03",1.79,73,"aquatics",0,0,0,"1989"
72024697,"Alexandrina Cabral","ESP","female","1986-05-05",1.75,62,"handball",0,0,0,"1986"
17092453,"Alexandro Pozzer","BRA","male","1988-12-21",1.92,107,"handball",0,0,0,"1988"
809372786,"Alexandros Papamichail","GRE","male","1988-09-18",1.78,63,"athletics",0,0,0,"1988"
992947913,"Alexei Klimov","RUS","male","1975-08-27",1.82,88,"shooting",0,0,0,"1975"
621322055,"Alexei Sancov","MDA","male","1999-10-15",1.88,85,"aquatics",0,0,0,"1999"
434694198,"Alexej Prochorow","GER","male","1990-03-30",1.91,138,"weightlifting",0,0,0,"1990"
271488726,"Alexey Alipov","RUS","male","1975-08-07",1.74,80,"shooting",0,0,0,"1975"
251192385,"Alexey Cheremisinov","RUS","male","1985-07-09",1.83,75,"fencing",1,0,0,"1985"
318060996,"Alexey Denisenko","RUS","male","1993-08-30",1.85,68,"taekwondo",0,1,0,"1993"
221070420,"Alexey Dergunov","KAZ","male","1984-09-16",1.87,95,"canoe",0,0,0,"1984"
333787984,"Alexey Verbov","RUS","male","1982-01-31",1.83,79,"volleyball",0,0,0,"1982"
527521403,"Alexey Yakimenko","RUS","male","1983-10-31",1.84,80,"fencing",0,0,0,"1983"
448880966,"Alexi Pappas","GRE","female","1990-03-28",NA,NA,"athletics",0,0,0,"1990"
524151751,"Alexis Gonzalez","ARG","male","1981-07-21",1.84,85,"volleyball",0,0,0,"1981"
491625914,"Alexis Raynaud","FRA","male","1994-08-19",1.72,78,"shooting",0,0,1,"1994"
166278707,"Alexis Santos","POR","male","1992-03-23",1.85,74,"aquatics",0,0,0,"1992"
697622072,"Alexis Soto","ARG","male","1993-10-20",1.64,66,"football",0,0,0,"1993"
194257222,"Alexis Vuillermoz","FRA","male","1988-06-01",1.73,60,"cycling",0,0,0,"1988"
860974311,"Alexus Laird","SEY","female","1993-03-11",1.72,61,"aquatics",0,0,0,"1993"
108252301,"Alfonso Antonio Leyva Yepez","MEX","male","1993-01-06",1.81,85,"wrestling",0,0,0,"1993"
231869553,"Alfonso Benavides Lopez de Ayala","ESP","male","1991-03-09",1.82,86,"canoe",0,0,0,"1991"
475919800,"Alfred Kipketer","KEN","male","1996-12-28",1.67,60,"athletics",0,0,0,"1996"
450635887,"Alfredo Campo","ECU","male","1993-03-02",1.92,90,"cycling",0,0,0,"1993"
736830151,"Alfredo Talavera","MEX","male","1982-09-18",1.88,84,"football",0,0,0,"1982"
233231940,"Alhussein Gambour","LBA","male","1989-08-21",1.75,68,"rowing",0,0,0,"1989"
604740736,"Ali Adnan","IRQ","male","1993-12-19",1.8,76,"football",0,0,0,"1993"
461686848,"Ali Elghrari","LBA","male","1997-01-31",NA,NA,"archery",0,0,0,"1997"
668278260,"Ali Eren Demirezen","TUR","male","1990-04-02",1.89,NA,"boxing",0,0,0,"1990"
737778764,"Ali Faez","IRQ","male","1994-09-09",1.84,75,"football",0,0,0,"1994"
800154411,"Ali Hashemi","IRI","male","1991-11-01",1.78,93,"weightlifting",0,0,0,"1991"
931441337,"Ali Hisny","IRQ","male","1994-05-23",1.77,70,"football",0,0,0,"1994"
670890480,"Ali Kaya","TUR","male","1994-04-20",1.75,54,"athletics",0,0,0,"1994"
732766543,"Ali Khalafalla","EGY","male","1996-05-13",1.82,78,"aquatics",0,0,0,"1996"
702507964,"Ali Khamis Khamis","BRN","male","1995-06-30",1.82,70,"athletics",0,0,0,"1995"
969053827,"Ali Krieger","USA","female","1984-07-28",1.68,63,"football",0,0,0,"1984"
716391442,"Ali Messaoudi","ALG","male","1995-10-13",1.78,63,"athletics",0,0,0,"1995"
768503351,"Ali Nouisri","TUN","male","1994-01-20",1.84,75,"cycling",0,0,0,"1994"
853472045,"Ali Pakdaman","IRI","male","1990-08-23",1.93,94,"fencing",0,0,0,"1990"
89809268,"Ali Riley","NZL","female","1987-10-30",1.63,57,"football",0,0,0,"1987"
472145214,"Ali Suljic","SWE","male","1997-09-18",1.89,80,"football",0,0,0,"1997"
429169523,"Ali Yousef Al Rumaihi","QAT","male","1981-08-26",1.77,86,"equestrian",0,0,0,"1981"
220820586,"Ali Zein Mohamed","EGY","male","1990-12-14",1.9,83,"handball",0,0,0,"1990"
76451177,"Alia Atkinson","JAM","female","1988-12-11",1.73,71,"aquatics",0,0,0,"1988"
432850961,"Alia Saeed Mohammed","UAE","female","1993-11-13",1.58,54,"athletics",0,0,0,"1993"
502227727,"Aliaksandr Bersanau","BLR","male","1992-09-01",1.76,94,"weightlifting",0,0,0,"1992"
23998076,"Aliaksandr Buikevich","BLR","male","1984-11-19",1.91,80,"fencing",0,0,0,"1984"
564017885,"Aliaksandr Liakhovich","BLR","male","1989-07-04",1.72,65,"athletics",0,0,0,"1989"
68967384,"Aliaksandra Herasimenia","BLR","female","1985-12-31",1.74,58,"aquatics",0,0,1,"1985"
775336377,"Aliaksandra Tarasava","BLR","female","1988-06-23",1.7,64,"basketball",0,0,0,"1988"
185532375,"Aliaksei Mzhachyk","BLR","male","1996-06-30",1.9,136,"weightlifting",0,0,0,"1996"
481292461,"Alican Kaynar","TUR","male","1988-10-30",1.91,98,"sailing",0,0,0,"1988"
198660870,"Alice Aprot Nawowuna","KEN","female","1994-01-02",1.52,54,"athletics",0,0,0,"1994"
824189087,"Alice Ingley","AUS","female","1993-01-13",1.72,80,"archery",0,0,0,"1993"
200278263,"Alice Mizzau","ITA","female","1993-03-18",1.8,65,"aquatics",0,0,0,"1993"
273156241,"Alice Naber-Lozeman","NED","female","1971-05-07",1.68,62,"equestrian",0,0,0,"1971"
713167631,"Alice Richardson","GBR","female","1987-05-14",1.72,69,"rugby sevens",0,0,0,"1987"
965421454,"Alice Schlesinger","GBR","female","1988-05-26",1.65,65,"judo",0,0,0,"1988"
693106463,"Alice Sinno","ITA","female","1992-09-08",1.75,69,"sailing",0,0,0,"1992"
350838880,"Alice Sotero","ITA","female","1991-05-28",1.66,53,"modern pentathlon",0,0,0,"1991"
598475958,"Alicia Blagg","GBR","female","1996-10-21",1.65,65,"aquatics",0,0,0,"1996"
537043954,"Alicia Brown","CAN","female","1990-01-21",1.65,57,"athletics",0,0,0,"1990"
247476216,"Alicia Cebrian Martinez de Lagos","ESP","female","1983-02-03",1.68,68,"sailing",0,0,0,"1983"
556923374,"Alicia Coutts","AUS","female","1987-09-14",1.76,69,"aquatics",0,0,0,"1987"
906544891,"Alicia Magaz","ESP","female","1994-05-24",1.61,60,"hockey",0,0,0,"1994"
404345231,"Alicia Quirk","AUS","female","1992-03-28",1.73,64,"rugby sevens",1,0,0,"1992"
284199636,"Alicja Tchorz","POL","female","1992-08-13",1.76,68,"aquatics",0,0,0,"1992"
297498164,"Alin Alexuc Ciurariu","ROU","male","1990-02-03",1.91,105,"wrestling",0,0,0,"1990"
667093236,"Alin Coste","ROU","male","1992-02-17",2.01,95,"aquatics",0,0,0,"1992"
991471809,"Alin George Moldoveanu","ROU","male","1983-05-03",1.73,73,"shooting",0,0,0,"1983"
146849551,"Alina Armas","NAM","female","1983-12-10",1.66,53,"athletics",0,0,0,"1983"
9436047,"Alina Fodorova","UKR","female","1989-07-31",1.75,65,"athletics",0,0,0,"1989"
452472549,"Alina Komashchuk","UKR","female","1993-04-24",1.69,75,"fencing",0,1,0,"1993"
26321098,"Alina Logvynenko","UKR","female","1990-07-18",1.8,67,"athletics",0,0,0,"1990"
564738938,"Alina Rotaru","ROU","female","1993-06-05",1.75,57,"athletics",0,0,0,"1993"
130594149,"Alina Stadnik Makhynia","UKR","female","1991-01-03",1.65,69,"wrestling",0,0,0,"1991"
137031539,"Alina Talay","BLR","female","1989-05-14",1.64,57,"athletics",0,0,0,"1989"
315643745,"Aline","BRA","female","1989-04-15",1.62,60,"football",0,0,0,"1989"
902987523,"Aline Focken","GER","female","1991-05-10",1.77,73,"wrestling",0,0,0,"1991"
215286232,"Aline da Silva Ferreira","BRA","female","1986-10-18",1.78,80,"wrestling",0,0,0,"1986"
833092832,"Aliona Dubitskaya","BLR","female","1990-01-25",1.8,76,"athletics",0,0,0,"1990"
790705612,"Alireza Khojasteh","IRI","male","1997-03-28",1.82,66,"judo",0,0,0,"1997"
891915962,"Alireza Mohammad Karimimachiani","IRI","male","1994-03-21",1.75,86,"wrestling",0,0,0,"1994"
